================ Running task=seedbench_2_plus drop=1 ================
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
-----------------args.drop 1
[32m2025-12-16 00:40:49[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m523[0m - [1mVerbosity set to INFO[0m
Model Responding:   9%|▊         | 197/2277 [00:52<10:17,  3.37it/s]
Model Responding:   9%|▊         | 198/2277 [00:52<09:01,  3.84it/s]
Model Responding:   9%|▊         | 199/2277 [00:52<10:26,  3.32it/s]
Model Responding:   9%|▉         | 200/2277 [00:52<09:00,  3.84it/s]
Model Responding:   9%|▉         | 201/2277 [00:53<09:11,  3.76it/s]
Model Responding:   9%|▉         | 202/2277 [00:53<10:50,  3.19it/s]
Model Responding:   9%|▉         | 203/2277 [00:53<10:07,  3.42it/s]
Model Responding:   9%|▉         | 204/2277 [00:54<10:14,  3.37it/s]
Model Responding:   9%|▉         | 205/2277 [00:54<08:55,  3.87it/s]
Model Responding:   9%|▉         | 206/2277 [00:54<07:55,  4.35it/s]
Model Responding:   9%|▉         | 207/2277 [00:54<07:58,  4.32it/s]
Model Responding:   9%|▉         | 208/2277 [00:54<07:10,  4.80it/s]
Model Responding:   9%|▉         | 209/2277 [00:55<08:40,  3.97it/s]
Model Responding:   9%|▉         | 210/2277 [00:55<08:34,  4.02it/s]
Model Responding:   9%|▉         | 211/2277 [00:55<08:49,  3.91it/s]
Model Responding:   9%|▉         | 212/2277 [00:55<09:05,  3.79it/s]
Model Responding:   9%|▉         | 213/2277 [00:56<08:01,  4.29it/s]
Model Responding:   9%|▉         | 214/2277 [00:56<07:16,  4.72it/s]
Model Responding:   9%|▉         | 215/2277 [00:56<06:47,  5.07it/s]
Model Responding:   9%|▉         | 216/2277 [00:56<06:28,  5.30it/s]
Model Responding:  10%|▉         | 217/2277 [00:56<07:20,  4.67it/s]
Model Responding:  10%|▉         | 218/2277 [00:57<06:48,  5.04it/s]
Model Responding:  10%|▉         | 219/2277 [00:57<06:23,  5.36it/s]
Model Responding:  10%|▉         | 220/2277 [00:57<08:02,  4.26it/s]
Model Responding:  10%|▉         | 221/2277 [00:57<07:13,  4.74it/s]
Model Responding:  10%|▉         | 222/2277 [00:58<09:23,  3.65it/s]
Model Responding:  10%|▉         | 223/2277 [00:58<10:08,  3.38it/s]
Model Responding:  10%|▉         | 224/2277 [00:58<11:30,  2.98it/s]
Model Responding:  10%|▉         | 225/2277 [00:59<11:41,  2.92it/s]
Model Responding:  10%|▉         | 226/2277 [00:59<09:55,  3.44it/s]
Model Responding:  10%|▉         | 227/2277 [00:59<09:25,  3.63it/s]
Model Responding:  10%|█         | 228/2277 [00:59<09:01,  3.78it/s]
Model Responding:  10%|█         | 229/2277 [01:00<08:01,  4.25it/s]
Model Responding:  10%|█         | 230/2277 [01:00<08:43,  3.91it/s]
Model Responding:  10%|█         | 231/2277 [01:01<12:16,  2.78it/s]
Model Responding:  10%|█         | 232/2277 [01:01<12:52,  2.65it/s]
Model Responding:  10%|█         | 233/2277 [01:01<10:36,  3.21it/s]
Model Responding:  10%|█         | 234/2277 [01:02<12:08,  2.80it/s]
Model Responding:  10%|█         | 235/2277 [01:02<10:15,  3.32it/s]
Model Responding:  10%|█         | 236/2277 [01:02<08:48,  3.86it/s]
Model Responding:  10%|█         | 237/2277 [01:02<07:48,  4.35it/s]
Model Responding:  10%|█         | 238/2277 [01:02<08:42,  3.91it/s]
Model Responding:  10%|█         | 239/2277 [01:03<08:38,  3.93it/s]
Model Responding:  11%|█         | 240/2277 [01:03<07:40,  4.43it/s]
Model Responding:  11%|█         | 241/2277 [01:03<08:10,  4.15it/s]
Model Responding:  11%|█         | 242/2277 [01:03<08:55,  3.80it/s]
Model Responding:  11%|█         | 243/2277 [01:04<10:46,  3.15it/s]
Model Responding:  11%|█         | 244/2277 [01:04<11:27,  2.96it/s]
Model Responding:  11%|█         | 245/2277 [01:04<09:40,  3.50it/s]
Model Responding:  11%|█         | 246/2277 [01:05<11:25,  2.96it/s]
Model Responding:  11%|█         | 247/2277 [01:05<11:54,  2.84it/s]
Model Responding:  11%|█         | 248/2277 [01:05<11:07,  3.04it/s]
Model Responding:  11%|█         | 249/2277 [01:06<10:12,  3.31it/s]
Model Responding:  11%|█         | 250/2277 [01:06<08:46,  3.85it/s]
Model Responding:  11%|█         | 251/2277 [01:06<10:19,  3.27it/s]
Model Responding:  11%|█         | 252/2277 [01:06<08:57,  3.77it/s]
Model Responding:  11%|█         | 253/2277 [01:07<09:04,  3.72it/s]
Model Responding:  11%|█         | 254/2277 [01:07<08:56,  3.77it/s]
Model Responding:  11%|█         | 255/2277 [01:07<07:54,  4.26it/s]
Model Responding:  11%|█         | 256/2277 [01:07<07:57,  4.23it/s]
Model Responding:  11%|█▏        | 257/2277 [01:08<07:10,  4.69it/s]
Model Responding:  11%|█▏        | 258/2277 [01:08<11:52,  2.83it/s]
Model Responding:  11%|█▏        | 259/2277 [01:08<09:57,  3.38it/s]
Model Responding:  11%|█▏        | 260/2277 [01:09<10:06,  3.33it/s]
Model Responding:  11%|█▏        | 261/2277 [01:09<09:31,  3.53it/s]
Model Responding:  12%|█▏        | 262/2277 [01:09<11:37,  2.89it/s]
Model Responding:  12%|█▏        | 263/2277 [01:10<11:17,  2.97it/s]
Model Responding:  12%|█▏        | 264/2277 [01:10<11:22,  2.95it/s]
Model Responding:  12%|█▏        | 265/2277 [01:11<12:55,  2.59it/s]
Model Responding:  12%|█▏        | 266/2277 [01:11<10:44,  3.12it/s]
Model Responding:  12%|█▏        | 267/2277 [01:11<10:58,  3.05it/s]
Model Responding:  12%|█▏        | 268/2277 [01:12<11:56,  2.80it/s]
Model Responding:  12%|█▏        | 269/2277 [01:12<09:59,  3.35it/s]
Model Responding:  12%|█▏        | 270/2277 [01:12<08:38,  3.87it/s]
Model Responding:  12%|█▏        | 271/2277 [01:12<07:45,  4.31it/s]
Model Responding:  12%|█▏        | 272/2277 [01:13<11:05,  3.01it/s]
Model Responding:  12%|█▏        | 273/2277 [01:13<10:53,  3.07it/s]
Model Responding:  12%|█▏        | 274/2277 [01:13<12:09,  2.75it/s]
Model Responding:  12%|█▏        | 275/2277 [01:14<10:52,  3.07it/s]
Model Responding:  12%|█▏        | 276/2277 [01:14<10:19,  3.23it/s]
Model Responding:  12%|█▏        | 277/2277 [01:14<08:48,  3.78it/s]
Model Responding:  12%|█▏        | 278/2277 [01:15<12:56,  2.58it/s]
Model Responding:  12%|█▏        | 279/2277 [01:15<12:03,  2.76it/s]
Model Responding:  12%|█▏        | 280/2277 [01:15<12:36,  2.64it/s]
Model Responding:  12%|█▏        | 281/2277 [01:16<11:50,  2.81it/s]
Model Responding:  12%|█▏        | 282/2277 [01:16<12:01,  2.77it/s]
Model Responding:  12%|█▏        | 283/2277 [01:16<10:45,  3.09it/s]
Model Responding:  12%|█▏        | 284/2277 [01:17<09:04,  3.66it/s]
Model Responding:  13%|█▎        | 285/2277 [01:17<07:56,  4.18it/s]
Model Responding:  13%|█▎        | 286/2277 [01:17<07:11,  4.61it/s]
Model Responding:  13%|█▎        | 287/2277 [01:17<06:39,  4.99it/s]
Model Responding:  13%|█▎        | 288/2277 [01:17<06:14,  5.31it/s]
Model Responding:  13%|█▎        | 289/2277 [01:17<07:04,  4.68it/s]
Model Responding:  13%|█▎        | 290/2277 [01:18<06:40,  4.96it/s]
Model Responding:  13%|█▎        | 291/2277 [01:18<06:15,  5.29it/s]
Model Responding:  13%|█▎        | 292/2277 [01:18<08:26,  3.92it/s]
Model Responding:  13%|█▎        | 293/2277 [01:18<08:33,  3.86it/s]
Model Responding:  13%|█▎        | 294/2277 [01:19<07:37,  4.33it/s]
Model Responding:  13%|█▎        | 295/2277 [01:19<06:57,  4.75it/s]
Model Responding:  13%|█▎        | 296/2277 [01:19<06:29,  5.08it/s]
Model Responding:  13%|█▎        | 297/2277 [01:19<06:10,  5.34it/s]
Model Responding:  13%|█▎        | 298/2277 [01:19<06:38,  4.97it/s]
Model Responding:  13%|█▎        | 299/2277 [01:20<07:19,  4.50it/s]
Model Responding:  13%|█▎        | 300/2277 [01:20<08:55,  3.69it/s]
Model Responding:  13%|█▎        | 301/2277 [01:20<10:24,  3.16it/s]
Model Responding:  13%|█▎        | 302/2277 [01:21<09:31,  3.46it/s]
Model Responding:  13%|█▎        | 303/2277 [01:21<08:26,  3.90it/s]
Model Responding:  13%|█▎        | 304/2277 [01:21<09:00,  3.65it/s]
Model Responding:  13%|█▎        | 305/2277 [01:21<07:57,  4.13it/s]
Model Responding:  13%|█▎        | 306/2277 [01:21<07:12,  4.55it/s]
Model Responding:  13%|█▎        | 307/2277 [01:22<07:25,  4.42it/s]
Model Responding:  14%|█▎        | 308/2277 [01:22<09:42,  3.38it/s]
Model Responding:  14%|█▎        | 309/2277 [01:22<09:30,  3.45it/s]
Model Responding:  14%|█▎        | 310/2277 [01:23<08:17,  3.96it/s]
Model Responding:  14%|█▎        | 311/2277 [01:23<07:24,  4.42it/s]
Model Responding:  14%|█▎        | 312/2277 [01:23<06:46,  4.83it/s]
Model Responding:  14%|█▎        | 313/2277 [01:23<08:58,  3.65it/s]
Model Responding:  14%|█▍        | 314/2277 [01:24<08:04,  4.05it/s]
Model Responding:  14%|█▍        | 315/2277 [01:24<09:28,  3.45it/s]
Model Responding:  14%|█▍        | 316/2277 [01:24<11:14,  2.91it/s]
Model Responding:  14%|█▍        | 317/2277 [01:25<11:39,  2.80it/s]
Model Responding:  14%|█▍        | 318/2277 [01:25<09:47,  3.34it/s]
Model Responding:  14%|█▍        | 319/2277 [01:25<08:26,  3.86it/s]
Model Responding:  14%|█▍        | 320/2277 [01:25<07:31,  4.34it/s]
Model Responding:  14%|█▍        | 321/2277 [01:26<08:03,  4.04it/s]
Model Responding:  14%|█▍        | 322/2277 [01:26<09:50,  3.31it/s]
Model Responding:  14%|█▍        | 323/2277 [01:26<09:14,  3.52it/s]
Model Responding:  14%|█▍        | 324/2277 [01:27<09:36,  3.39it/s]
Model Responding:  14%|█▍        | 325/2277 [01:27<09:10,  3.55it/s]
Model Responding:  14%|█▍        | 326/2277 [01:27<09:30,  3.42it/s]
Model Responding:  14%|█▍        | 327/2277 [01:27<08:21,  3.89it/s]
Model Responding:  14%|█▍        | 328/2277 [01:28<09:37,  3.38it/s]
Model Responding:  14%|█▍        | 329/2277 [01:28<08:18,  3.91it/s]
Model Responding:  14%|█▍        | 330/2277 [01:28<07:26,  4.36it/s]
Model Responding:  15%|█▍        | 331/2277 [01:28<06:49,  4.75it/s]
Model Responding:  15%|█▍        | 332/2277 [01:28<06:23,  5.07it/s]
Model Responding:  15%|█▍        | 333/2277 [01:29<08:36,  3.76it/s]
Model Responding:  15%|█▍        | 334/2277 [01:29<07:41,  4.21it/s]
Model Responding:  15%|█▍        | 335/2277 [01:29<07:04,  4.57it/s]
Model Responding:  15%|█▍        | 336/2277 [01:29<07:13,  4.47it/s]
Model Responding:  15%|█▍        | 337/2277 [01:30<06:42,  4.81it/s]
Model Responding:  15%|█▍        | 338/2277 [01:30<07:48,  4.13it/s]
Model Responding:  15%|█▍        | 339/2277 [01:30<07:03,  4.57it/s]
Model Responding:  15%|█▍        | 340/2277 [01:30<06:32,  4.94it/s]
Model Responding:  15%|█▍        | 341/2277 [01:30<07:12,  4.47it/s]
Model Responding:  15%|█▌        | 342/2277 [01:31<09:10,  3.51it/s]
Model Responding:  15%|█▌        | 343/2277 [01:31<07:58,  4.04it/s]
Model Responding:  15%|█▌        | 344/2277 [01:31<08:41,  3.71it/s]
Model Responding:  15%|█▌        | 345/2277 [01:32<07:35,  4.24it/s]
Model Responding:  15%|█▌        | 346/2277 [01:32<06:54,  4.66it/s]
Model Responding:  15%|█▌        | 347/2277 [01:32<07:12,  4.47it/s]
Model Responding:  15%|█▌        | 348/2277 [01:32<07:21,  4.37it/s]
Model Responding:  15%|█▌        | 349/2277 [01:32<08:12,  3.92it/s]
Model Responding:  15%|█▌        | 350/2277 [01:33<08:46,  3.66it/s]
Model Responding:  15%|█▌        | 351/2277 [01:33<07:44,  4.15it/s]
Model Responding:  15%|█▌        | 352/2277 [01:33<07:04,  4.54it/s]
Model Responding:  16%|█▌        | 353/2277 [01:33<08:06,  3.96it/s]
Model Responding:  16%|█▌        | 354/2277 [01:34<08:02,  3.99it/s]
Model Responding:  16%|█▌        | 355/2277 [01:34<07:59,  4.01it/s]
Model Responding:  16%|█▌        | 356/2277 [01:34<07:51,  4.07it/s]
Model Responding:  16%|█▌        | 357/2277 [01:35<09:30,  3.36it/s]
Model Responding:  16%|█▌        | 358/2277 [01:35<09:59,  3.20it/s]
Model Responding:  16%|█▌        | 359/2277 [01:35<09:18,  3.43it/s]
Model Responding:  16%|█▌        | 360/2277 [01:36<11:55,  2.68it/s]
Model Responding:  16%|█▌        | 361/2277 [01:36<14:48,  2.16it/s]
Model Responding:  16%|█▌        | 362/2277 [01:37<14:27,  2.21it/s]
Model Responding:  16%|█▌        | 363/2277 [01:37<11:40,  2.73it/s]
Model Responding:  16%|█▌        | 364/2277 [01:37<09:49,  3.24it/s]
Model Responding:  16%|█▌        | 365/2277 [01:37<08:29,  3.76it/s]
Model Responding:  16%|█▌        | 366/2277 [01:38<08:16,  3.85it/s]
Model Responding:  16%|█▌        | 367/2277 [01:38<11:53,  2.68it/s]
Model Responding:  16%|█▌        | 368/2277 [01:39<11:36,  2.74it/s]
Model Responding:  16%|█▌        | 369/2277 [01:39<10:19,  3.08it/s]
Model Responding:  16%|█▌        | 370/2277 [01:39<08:50,  3.59it/s]
Model Responding:  16%|█▋        | 371/2277 [01:40<11:13,  2.83it/s]
Model Responding:  16%|█▋        | 372/2277 [01:40<10:51,  2.92it/s]
Model Responding:  16%|█▋        | 373/2277 [01:40<10:52,  2.92it/s]
Model Responding:  16%|█▋        | 374/2277 [01:40<09:14,  3.43it/s]
Model Responding:  16%|█▋        | 375/2277 [01:41<10:21,  3.06it/s]
Model Responding:  17%|█▋        | 376/2277 [01:41<08:47,  3.61it/s]
Model Responding:  17%|█▋        | 377/2277 [01:41<07:41,  4.12it/s]
Model Responding:  17%|█▋        | 378/2277 [01:41<08:37,  3.67it/s]
Model Responding:  17%|█▋        | 379/2277 [01:42<10:18,  3.07it/s]
Model Responding:  17%|█▋        | 380/2277 [01:42<08:47,  3.59it/s]
Model Responding:  17%|█▋        | 381/2277 [01:42<07:44,  4.08it/s]
Model Responding:  17%|█▋        | 382/2277 [01:43<07:57,  3.97it/s]
Model Responding:  17%|█▋        | 383/2277 [01:43<07:05,  4.45it/s]
Model Responding:  17%|█▋        | 384/2277 [01:43<08:57,  3.52it/s]
Model Responding:  17%|█▋        | 385/2277 [01:44<10:13,  3.09it/s]
Model Responding:  17%|█▋        | 386/2277 [01:44<09:44,  3.24it/s]
Model Responding:  17%|█▋        | 387/2277 [01:44<08:18,  3.79it/s]
Model Responding:  17%|█▋        | 388/2277 [01:44<07:17,  4.32it/s]
Model Responding:  17%|█▋        | 389/2277 [01:44<06:37,  4.75it/s]
Model Responding:  17%|█▋        | 390/2277 [01:44<06:10,  5.09it/s]
Model Responding:  17%|█▋        | 391/2277 [01:45<06:38,  4.73it/s]
Model Responding:  17%|█▋        | 392/2277 [01:45<06:12,  5.05it/s]
Model Responding:  17%|█▋        | 393/2277 [01:45<06:33,  4.79it/s]
Model Responding:  17%|█▋        | 394/2277 [01:45<07:06,  4.42it/s]
Model Responding:  17%|█▋        | 395/2277 [01:46<07:09,  4.38it/s]
Model Responding:  17%|█▋        | 396/2277 [01:46<09:36,  3.26it/s]
Model Responding:  17%|█▋        | 397/2277 [01:46<09:37,  3.25it/s]
Model Responding:  17%|█▋        | 398/2277 [01:47<09:43,  3.22it/s]
Model Responding:  18%|█▊        | 399/2277 [01:47<10:47,  2.90it/s]
Model Responding:  18%|█▊        | 400/2277 [01:48<11:51,  2.64it/s]
Model Responding:  18%|█▊        | 401/2277 [01:48<09:52,  3.17it/s]
Model Responding:  18%|█▊        | 402/2277 [01:48<09:50,  3.18it/s]
Model Responding:  18%|█▊        | 403/2277 [01:48<08:28,  3.69it/s]
Model Responding:  18%|█▊        | 404/2277 [01:48<07:24,  4.21it/s]
Model Responding:  18%|█▊        | 405/2277 [01:49<06:45,  4.62it/s]
Model Responding:  18%|█▊        | 406/2277 [01:49<06:16,  4.97it/s]
Model Responding:  18%|█▊        | 407/2277 [01:49<07:14,  4.30it/s]
Model Responding:  18%|█▊        | 408/2277 [01:49<06:37,  4.70it/s]
Model Responding:  18%|█▊        | 409/2277 [01:49<06:14,  4.99it/s]
Model Responding:  18%|█▊        | 410/2277 [01:50<05:56,  5.24it/s]
Model Responding:  18%|█▊        | 411/2277 [01:50<05:53,  5.27it/s]
Model Responding:  18%|█▊        | 412/2277 [01:50<09:15,  3.36it/s]
Model Responding:  18%|█▊        | 413/2277 [01:50<08:01,  3.87it/s]
Model Responding:  18%|█▊        | 414/2277 [01:51<09:14,  3.36it/s]
Model Responding:  18%|█▊        | 415/2277 [01:51<08:00,  3.87it/s]
Model Responding:  18%|█▊        | 416/2277 [01:51<08:32,  3.63it/s]
Model Responding:  18%|█▊        | 417/2277 [01:52<09:38,  3.21it/s]
Model Responding:  18%|█▊        | 418/2277 [01:52<08:26,  3.67it/s]
Model Responding:  18%|█▊        | 419/2277 [01:52<07:32,  4.10it/s]
Model Responding:  18%|█▊        | 420/2277 [01:53<11:17,  2.74it/s]
Model Responding:  18%|█▊        | 421/2277 [01:53<09:25,  3.28it/s]
Model Responding:  19%|█▊        | 422/2277 [01:53<08:07,  3.80it/s]
Model Responding:  19%|█▊        | 423/2277 [01:54<10:19,  2.99it/s]
Model Responding:  19%|█▊        | 424/2277 [01:54<10:29,  2.94it/s]
Model Responding:  19%|█▊        | 425/2277 [01:54<12:16,  2.52it/s]
Model Responding:  19%|█▊        | 426/2277 [01:55<10:07,  3.05it/s]
Model Responding:  19%|█▉        | 427/2277 [01:55<10:34,  2.91it/s]
Model Responding:  19%|█▉        | 428/2277 [01:55<09:02,  3.41it/s]
Model Responding:  19%|█▉        | 429/2277 [01:55<07:47,  3.96it/s]
Model Responding:  19%|█▉        | 430/2277 [01:55<06:55,  4.45it/s]
Model Responding:  19%|█▉        | 431/2277 [01:56<09:07,  3.37it/s]
Model Responding:  19%|█▉        | 432/2277 [01:56<10:38,  2.89it/s]
Model Responding:  19%|█▉        | 433/2277 [01:57<13:46,  2.23it/s]
Model Responding:  19%|█▉        | 434/2277 [01:57<11:09,  2.75it/s]
Model Responding:  19%|█▉        | 435/2277 [01:57<10:19,  2.97it/s]
Model Responding:  19%|█▉        | 436/2277 [01:58<10:07,  3.03it/s]
Model Responding:  19%|█▉        | 437/2277 [01:58<13:07,  2.34it/s]
Model Responding:  19%|█▉        | 438/2277 [01:59<12:01,  2.55it/s]
Model Responding:  19%|█▉        | 439/2277 [01:59<12:18,  2.49it/s]
Model Responding:  19%|█▉        | 440/2277 [01:59<10:03,  3.05it/s]
Model Responding:  19%|█▉        | 441/2277 [02:00<09:57,  3.07it/s]
